20 74	' ' 't'
63 617273	'c' 'ars'
627265 616b6572	'bre' 'aker'
62 6f74746f6d	'b' 'ottom'
617363 697374	'asc' 'ist'
6170 61	'ap' 'a'
5c2d 7c	'\\-' '|'
59 53	'Y' 'S'
57 41544348	'W' 'ATCH'
50 61706572	'P' 'aper'
4d 6f73	'M' 'os'
496e7374 616c6c	'Inst' 'all'
43 6976696c	'C' 'ivil'
426c 6f6f6d	'Bl' 'oom'
41 6363657373	'A' 'ccess'
2074657874 626f6f6b73	' text' 'books'
207374 61756e6368	' st' 'aunch'
207370 61726564	' sp' 'ared'
20736b 697274	' sk' 'irt'
20736369656e7469666963 616c6c79	' scientific' 'ally'
20726574 7269	' ret' 'ri'
20726573656172 63686564	' resear' 'ched'
207073796368696174 7279	' psychiat' 'ry'
20706c6179 626f6f6b	' play' 'book'
206e6f76656c 697374	' novel' 'ist'
206d757264 65726572	' murd' 'erer'
206d6172 7279696e67	' mar' 'rying'
206d616e 6966	' man' 'if'
206c6971756964 697479	' liquid' 'ity'
206c 696d65	' l' 'ime'
206b69636b 6572	' kick' 'er'
20696e76617269 61626c79	' invari' 'ably'
20696e666f726d 73	' inform' 's'
20696e6578 706572	' inex' 'per'
20686f6d 6f70686f626961	' hom' 'ophobia'
2068696174 7573	' hiat' 'us'
2067 7265656e73	' g' 'reens'
20657175 6174696f6e73	' equ' 'ations'
20656e68616e6365 6d656e7473	' enhance' 'ments'
2065 626f6f6b73	' e' 'books'
2064756d70 696e67	' dump' 'ing'
20646570 6f736974696f6e	' dep' 'osition'
2064656c6179 696e67	' delay' 'ing'
20637573746f6d 697a6564	' custom' 'ized'
20636f6e73747261696e 74	' constrain' 't'
20636f6d70756c73 6f7279	' compuls' 'ory'
20636f6d70617373696f6e 617465	' compassion' 'ate'
20636865 657273	' che' 'ers'
2063 616c66	' c' 'alf'
20626568 6176696e67	' beh' 'aving'
2062616e6b 6572	' bank' 'er'
20626164 617373	' bad' 'ass'
20616e 7465	' an' 'te'
20616d6964 7374	' amid' 'st'
20616c 7269676874	' al' 'right'
206167 656e646173	' ag' 'endas'
205472616e73 666572	' Trans' 'fer'
2054686f756768 7473	' Though' 'ts'
2054686f72 6e746f6e	' Thor' 'nton'
2054 616c6b696e67	' T' 'alking'
2053746566 616e	' Stef' 'an'
20536368776172 7a656e6567676572	' Schwar' 'zenegger'
20506f 696e636172c3a9	' Po' 'incaré'
2050 4154	' P' 'AT'
204e 696e6a61	' N' 'inja'
204d634b 6179	' McK' 'ay'
204d 4b	' M' 'K'
204c75 6379	' Lu' 'cy'
204b65 7973	' Ke' 'ys'
204a6f75726e616c 69736d	' Journal' 'ism'
204a696e 70696e67	' Jin' 'ping'
204772656174 657374	' Great' 'est'
20426f6c 69766961	' Bol' 'ivia'
20416c6c 616e	' All' 'an'
20416272 616d73	' Abr' 'ams'
203139 3132	' 19' '12'
203139 30	' 19' '0'
d0bed0 b1	'о�' '�'
d0ba d0b0	'к' 'а'
776f726b 6564	'work' 'ed'
756767 657473	'ugg' 'ets'
7374 6174696f6e	'st' 'ation'
726576 6f6c7574696f6e	'rev' 'olution'
726163 69616c	'rac' 'ial'
72 696669636174696f6e	'r' 'ification'
70726f 6772616d	'pro' 'gram'
6f76616b 6961	'ovak' 'ia'
6f63 61646f	'oc' 'ado'
6c7573 636f6e69	'lus' 'coni'
6c696e 656172	'lin' 'ear'
6c 6167	'l' 'ag'
67 6174	'g' 'at'
6576 6f	'ev' 'o'
64 726177	'd' 'raw'
64 6f63756d656e74	'd' 'ocument'
617465 726564	'ate' 'red'
616c6c 656e67	'all' 'eng'
616c 6f7265	'al' 'ore'
59 6f6761	'Y' 'oga'
55 415259	'U' 'ARY'
4c 414e44	'L' 'AND'
4a757374 696e	'Just' 'in'
4943 54	'IC' 'T'
44 4d	'D' 'M'
42 55	'B' 'U'
41 757468	'A' 'uth'
35 3530	'5' '50'
2d 22	'-' '"'
20766967 6f726f75736c79	' vig' 'orously'
207468 77617274	' th' 'wart'
2073756e 7368696e65	' sun' 'shine'
2073686970 6d656e7473	' ship' 'ments'
20736869656c64 73	' shield' 's'
2072657374 7261696e696e67	' rest' 'raining'
20726573656d62 6c696e67	' resemb' 'ling'
20726573 69646573	' res' 'ides'
207265666572656e 63696e67	' referen' 'cing'
2072616d 696669636174696f6e73	' ram' 'ifications'
207261 6674	' ra' 'ft'
2070726573656e74 6572	' present' 'er'
206f 616b	' o' 'ak'
206e 6f73	' n' 'os'
206d6f76 74	' mov' 't'
206d6963726f77 617665	' microw' 'ave'
206b696e64 6c79	' kind' 'ly'
20696e7475 6974696f6e	' intu' 'ition'
20677275 65736f6d65	' gru' 'esome'
2067726f636572 696573	' grocer' 'ies'
20666f7267 6976656e	' forg' 'iven'
20646f776e74 75726e	' downt' 'urn'
20646973617070 65617273	' disapp' 'ears'
206379636c 697374	' cycl' 'ist'
206372616674 73	' craft' 's'
20636f756e746572 746572726f7269736d	' counter' 'terrorism'
206272 61636b657473	' br' 'ackets'
206172746966 616374	' artif' 'act'
20616d62 69656e74	' amb' 'ient'
206164 6170746572	' ad' 'apter'
2057696b 696d65646961	' Wik' 'imedia'
20566f6c6b73 776167656e	' Volks' 'wagen'
2056 6f74696e67	' V' 'oting'
2055 70726973696e67	' U' 'prising'
2053796d7068 6f6e79	' Symph' 'ony'
2053 6f64	' S' 'od'
2053 6973746572	' S' 'ister'
20526f757365 79	' Rouse' 'y'
2052656e 6577	' Ren' 'ew'
205265 616479	' Re' 'ady'
2050696c 6f74	' Pil' 'ot'
205068696c697070 65	' Philipp' 'e'
20505453 44	' PTS' 'D'
204f6666 656e73697665	' Off' 'ensive'
204e 617468	' N' 'ath'
204d696c 746f6e	' Mil' 'ton'
204d 6f76696e67	' M' 'oving'
204d 616e67	' M' 'ang'
204b 61746879	' K' 'athy'
204b 52	' K' 'R'
20486f7473 707572	' Hots' 'pur'
2048 7565	' H' 'ue'
20466f 6c6579	' Fo' 'ley'
2046 7574	' F' 'ut'
2043 6f75727365	' C' 'ourse'
204272 696e67	' Br' 'ing'
20426f73 6e6961	' Bos' 'nia'
2042 4954	' B' 'IT'
20416c6c 696573	' All' 'ies'
20416476656e74 75726573	' Advent' 'ures'
203139 3236	' 19' '26'
cf 81	'�' '�'
756d62 696e67	'umb' 'ing'
73 6f63	's' 'oc'
71756572 717565	'quer' 'que'
70 6f636b6574	'p' 'ocket'
6f6e 696361	'on' 'ica'
6f63 696f7573	'oc' 'ious'
6d 616964	'm' 'aid'
6976616c 656e74	'ival' 'ent'
6974 617273	'it' 'ars'
697370 657273	'isp' 'ers'
696d 6574657273	'im' 'eters'
69 657473	'i' 'ets'
68 6f67	'h' 'og'
67 7265	'g' 're'
657473 6b	'ets' 'k'
646973706c6179 7374796c65	'display' 'style'
54 7269	'T' 'ri'
53 6179	'S' 'ay'
50696374 757265	'Pict' 'ure'
4e 61	'N' 'a'
48 616c66	'H' 'alf'
4150 53	'AP' 'S'
3b 3b	';' ';'
3135 34	'15' '4'
20ea b0	' �' '�'
207768 697374	' wh' 'ist'
2077 69	' w' 'i'
2076616c 756174696f6e	' val' 'uation'
20746572 726573747269616c	' ter' 'restrial'
2074 616e64656d	' t' 'andem'
20737072 696e6773	' spr' 'ings'
2073696e67 657273	' sing' 'ers'
207368617265 686f6c646572	' share' 'holder'
2073657061726174 697374	' separat' 'ist'
207363 726170706564	' sc' 'rapped'
20726f6c6c 6f7574	' roll' 'out'
20726f 766572	' ro' 'ver'
20726962 626f6e	' rib' 'bon'
2072656465 76656c6f706d656e74	' rede' 'velopment'
2070656e6574 72617465	' penet' 'rate'
2070 656464	' p' 'edd'
206e6f 76	' no' 'v'
206d6f7274 6172	' mort' 'ar'
206d6f6c65 63756c65	' mole' 'cule'
206d696772 617465	' migr' 'ate'
206d 69736d	' m' 'ism'
206a6f7572 6e657973	' jour' 'neys'
206a 6f67	' j' 'og'
20696d70726f 76	' impro' 'v'
20666c6176 6f7572	' flav' 'our'
2066 6f65	' f' 'oe'
2066 617473	' f' 'ats'
2065787072657373 6573	' express' 'es'
2065786163657262 61746564	' exacerb' 'ated'
206576 6170	' ev' 'ap'
20656d 6974	' em' 'it'
2065 617473	' e' 'ats'
20646973 696e74656772	' dis' 'integr'
2064 69746368	' d' 'itch'
2064 69636b	' d' 'ick'
20637265 7374	' cre' 'st'
20636f6d706574 69746976656e657373	' compet' 'itiveness'
20636f6d6d697373696f6e 657273	' commission' 'ers'
2063 6972	' c' 'ir'
2062756d70 6564	' bump' 'ed'
20626f78 6572	' box' 'er'
206170707265 68656e64	' appre' 'hend'
20616666 6c75656e74	' aff' 'luent'
2059 61	' Y' 'a'
205765 6c6c696e67746f6e	' We' 'llington'
2057 6f726473	' W' 'ords'
2055 45	' U' 'E'
2054 616374	' T' 'act'
20537065 63696573	' Spe' 'cies'
205365726765 69	' Serge' 'i'
2053 61756c	' S' 'aul'
20526f 68696e67	' Ro' 'hing'
2052 4553	' R' 'ES'
2050 4552	' P' 'ER'
204d656e 75	' Men' 'u'
204a 50	' J' 'P'
20496e66 696e697465	' Inf' 'inite'
2047 6d61696c	' G' 'mail'
2046616d 696c696573	' Fam' 'ilies'
2046 756e6374696f6e	' F' 'unction'
2046 696e64696e67	' F' 'inding'
204564 69736f6e	' Ed' 'ison'
20446572 6279	' Der' 'by'
20436172 70656e746572	' Car' 'penter'
204265636b 68616d	' Beck' 'ham'
20416e 6765	' An' 'ge'
20416d 6172	' Am' 'ar'
7374 6179	'st' 'ay'
6f706572 6174697665	'oper' 'ative'
6f6e 7465	'on' 'te'
6f6d 6f727068	'om' 'orph'
6f6c6c 656e	'oll' 'en'
6973 6f6674	'is' 'oft'
68616d 6d6572	'ham' 'mer'
66656564 696e67	'feed' 'ing'
657276 617469766573	'erv' 'atives'
657274 6f6e	'ert' 'on'
656c 6961	'el' 'ia'
6562 7573	'eb' 'us'
646973 6369706c	'dis' 'cipl'
6176 616765	'av' 'age'
6173736164 6f7273	'assad' 'ors'
616e6e 6965	'ann' 'ie'
46 4d	'F' 'M'
3133 33	'13' '3'
2ce2809d 5c	',”' '\\'
29 22	')' '"'
20d7 94	' �' '�'
2077656c 636f6d6573	' wel' 'comes'
20746f74616c 696e67	' total' 'ing'
2074617374 79	' tast' 'y'
2074616c6c 6572	' tall' 'er'
20737072 696e6b	' spr' 'ink'
207370 6f75736573	' sp' 'ouses'
207370 696b6573	' sp' 'ikes'
207370 6964657273	' sp' 'iders'
2073657175 656e63696e67	' sequ' 'encing'
207363726577 73	' screw' 's'
207363686f6c617273 68697073	' scholars' 'hips'
20736176 616765	' sav' 'age'
20726f6164 73696465	' road' 'side'
2072656d 61746368	' rem' 'atch'
207072696e 74657273	' prin' 'ters'
207072657374 696765	' prest' 'ige'
207072 616e6b	' pr' 'ank'
207065726d 697474696e67	' perm' 'itting'
2070617373 696f6e73	' pass' 'ions'
206f75746669656c64 6572	' outfield' 'er'
206f6273657373 697665	' obsess' 'ive'
206e6f 69736573	' no' 'ises'
206d6f73 71756573	' mos' 'ques'
206b6e6f776c65646765 61626c65	' knowledge' 'able'
206b696e64 657267	' kind' 'erg'
20696e74 7261	' int' 'ra'
20696e666f726d 616e74	' inform' 'ant'
20696465 6f6c6f67696573	' ide' 'ologies'
20686f6d6f73657875616c 73	' homosexual' 's'
2068 6f7473	' h' 'ots'
20666c 6f636b	' fl' 'ock'
2066616e746173 696573	' fantas' 'ies'
206572 61736564	' er' 'ased'
20656e64 616e676572	' end' 'anger'
20656d62 6172676f	' emb' 'argo'
20656c656374 726f6d	' elect' 'rom'
20646f756274 66756c	' doubt' 'ful'
20646f6e 74	' don' 't'
2064 696d65	' d' 'ime'
20636f6e63657373 696f6e	' concess' 'ion'
20636f6d7072 697365	' compr' 'ise'
20636f 6572	' co' 'er'
20627573696e657373 6d656e	' business' 'men'
20626f72726f77 657273	' borrow' 'ers'
20626568617669 6f757273	' behavi' 'ours'
20626174 7465726564	' bat' 'tered'
2061727269 76616c73	' arri' 'vals'
20617272657374 696e67	' arrest' 'ing'
20616e616c79 746963616c	' analy' 'tical'
2057656170 6f6e	' Weap' 'on'
2056616c 656e636961	' Val' 'encia'
2056 616c6b	' V' 'alk'
205472616e73 666f726d	' Trans' 'form'
20537572 726579	' Sur' 'rey'
205363616e64 696e	' Scand' 'in'
205363 616c65	' Sc' 'ale'
20526f64 6e6579	' Rod' 'ney'
204f7574 646f6f72	' Out' 'door'
204d6174 68656d	' Mat' 'hem'
204d 75626172616b	' M' 'ubarak'
204d 4143	' M' 'AC'
204c656e 6f766f	' Len' 'ovo'
204c 4c	' L' 'L'
204a 6177	' J' 'aw'
204879 646572	' Hy' 'der'
20476177 6b6572	' Gaw' 'ker'
2047 726f77	' G' 'row'
2047 57	' G' 'W'
20466c65 6d696e67	' Fle' 'ming'
2046696c6970 696e6f	' Filip' 'ino'
20466172 616765	' Far' 'age'
2044 6f7461	' D' 'ota'
2044 6f6c	' D' 'ol'
20436f6f706572 6174696f6e	' Cooper' 'ation'
2043 56	' C' 'V'
204279 72	' By' 'r'
20426568 6176696f72	' Beh' 'avior'
20426172 636c	' Bar' 'cl'
204173736f6369 617465	' Associ' 'ate'
20417263686974656374 757265	' Architect' 'ure'
20416e647265 6173	' Andre' 'as'
204163 63657074	' Ac' 'cept'
203139 3331	' 19' '31'
20 efbfbd	' ' '�'
20 2e2e2e2e	' ' '....'
75746f6e 69756d	'uton' 'ium'
7570 6f6e	'up' 'on'
7567 61	'ug' 'a'
75616e 69616e	'uan' 'ian'
74 616c65	't' 'ale'
726f6c 6f6779	'rol' 'ogy'
7265 706f7274	're' 'port'
6f7273 636865	'ors' 'che'
6f67 6c	'og' 'l'
6973 6f	'is' 'o'
67 697665	'g' 'ive'
656e73 6974697665	'ens' 'itive'
617274 69636c6573	'art' 'icles'
616d656e74 65	'ament' 'e'
616c6c 61	'all' 'a'
6168 6f6e	'ah' 'on'
53 656c66	'S' 'elf'
506572736f6e 616c	'Person' 'al'
4947 48	'IG' 'H'
436f6e 63	'Con' 'c'
43617074 61696e	'Capt' 'ain'
41 70617274	'A' 'part'
36 3434	'6' '44'
29 2ee2809d	')' '.”'
20776f726b 696e6773	' work' 'ings'
2076696374 6f72696f7573	' vict' 'orious'
207573 65726e616d65	' us' 'ername'
20756e 6e6f7469636564	' un' 'noticed'
2074757262 696e6573	' turb' 'ines'
207472656d656e64 6f75736c79	' tremend' 'ously'
207472617665 6c6c657273	' trave' 'llers'
207472616e73666f726d 73	' transform' 's'
20746f 617374	' to' 'ast'
20746865726170 696573	' therap' 'ies'
207370616e 6e696e67	' span' 'ning'
2073686f77 657273	' show' 'ers'
207368616d65 66756c	' shame' 'ful'
2072756e 6f6666	' run' 'off'
2072656c 6f63617465	' rel' 'ocate'
2072 617368	' r' 'ash'
20707379 636865	' psy' 'che'
20706572 66	' per' 'f'
206d6f757468 73	' mouth' 's'
206d6973756e646572 73746f6f64	' misunder' 'stood'
206d 6c	' m' 'l'
206c6573 6269616e73	' les' 'bians'
206c65 7665	' le' 've'
20696e76616c 7561626c65	' inval' 'uable'
20696e74657276656e 6564	' interven' 'ed'
20696e746572 6d656469	' inter' 'medi'
20696e636f6d706574 656e74	' incompet' 'ent'
20686f7272 696679696e67	' horr' 'ifying'
20686f6f6b 73	' hook' 's'
2068616e6463 7566666564	' handc' 'uffed'
2067 757275	' g' 'uru'
20666f7263 69626c79	' forc' 'ibly'
2066 656465726174696f6e	' f' 'ederation'
20656e736c 61766564	' ensl' 'aved'
206569676874 65656e	' eight' 'een'
20636f6e74 656e6473	' cont' 'ends'
20636f6c6c 6973696f6e73	' coll' 'isions'
206368 617374	' ch' 'ast'
20636172 63696e	' car' 'cin'
2062 616c64	' b' 'ald'
206176 61746172	' av' 'atar'
206170 6f63616c79707365	' ap' 'ocalypse'
20616d 6e65737479	' am' 'nesty'
20616d 617a696e676c79	' am' 'azingly'
20616972 7370616365	' air' 'space'
205a 61636b	' Z' 'ack'
20576f6c766572 696e65	' Wolver' 'ine'
20546f7572 69736d	' Tour' 'ism'
20546865 6f646f7265	' The' 'odore'
2054656c 6573636f7065	' Tel' 'escope'
2054 65646479	' T' 'eddy'
2053756d 6d617279	' Sum' 'mary'
20536e6170 647261676f6e	' Snap' 'dragon'
205368 6170	' Sh' 'ap'
20526573 6f75726365	' Res' 'ource'
205073796368 696174	' Psych' 'iat'
20506c 61696e	' Pl' 'ain'
20506163 657273	' Pac' 'ers'
205043 49	' PC' 'I'
204e 617361	' N' 'asa'
204e 4553	' N' 'ES'
204d757374 616e67	' Must' 'ang'
204a6f6e 6173	' Jon' 'as'
204a 756465	' J' 'ude'
204769 756c	' Gi' 'ul'
20466564 65726572	' Fed' 'erer'
20436f 6b65	' Co' 'ke'
20436c 61726b73	' Cl' 'arks'
2043686170 656c	' Chap' 'el'
204178 6973	' Ax' 'is'
204162 626579	' Ab' 'bey'
77 696b69	'w' 'iki'
74 6d6c	't' 'ml'
7365 7768657265	'se' 'where'
726568656e73 69626c65	'rehens' 'ible'
7261 756c	'ra' 'ul'
706f7374 6564	'post' 'ed'
7068 696e	'ph' 'in'
6e 61746963	'n' 'atic'
6b6179 61	'kay' 'a'
696767 6c65	'igg' 'le'
6865 69676874	'he' 'ight'
6272 696e67696e67	'br' 'inging'
61756768 7465726564	'augh' 'tered'
616d 6f6e67	'am' 'ong'
58 54	'X' 'T'
5552 4e	'UR' 'N'
4f6666 696365	'Off' 'ice'
48 6f6e	'H' 'on'
47 616d6573	'G' 'ames'
426f6f6b 73	'Book' 's'
27 5d	"'" ']'
207768657265 61626f757473	' where' 'abouts'
2077 616e646572	' w' 'ander'
20756e64 65666561746564	' und' 'efeated'
20736c 6f707079	' sl' 'oppy'
2073696d706c 696679	' simpl' 'ify'
2073686f7274 73746f70	' short' 'stop'
207365616d 6c6573736c79	' seam' 'lessly'
20726574726965 766564	' retrie' 'ved'
207265737572 72656374	' resur' 'rect'
20726570657263 757373696f6e73	' reperc' 'ussions'
207265636f6d6d 656e64696e67	' recomm' 'ending'
207265616374 73	' react' 's'
20706f6c6c 7574	' poll' 'ut'
2070696c6c 6172	' pill' 'ar'
2070 c3a5	' p' 'å'
206f766572 736861646f77	' over' 'shadow'
206f7262 6974616c	' orb' 'ital'
206f72 62697473	' or' 'bits'
206f62 657365	' ob' 'ese'
206d6f6e7374 726f7573	' monst' 'rous'
206d616e 6e6564	' man' 'ned'
20696e73757267 656e74	' insurg' 'ent'
20696e6e 617465	' inn' 'ate'
20696d70 6c79696e67	' imp' 'lying'
2068656d 69737068657265	' hem' 'isphere'
20676164 67657473	' gad' 'gets'
20666f72 6665	' for' 'fe'
206578657263 69736564	' exerc' 'ised'
20656e63 617073	' enc' 'aps'
20646973706f73 61626c65	' dispos' 'able'
2064657373 657274	' dess' 'ert'
20636f6d666f7274 696e67	' comfort' 'ing'
20636f6c6c617073 6573	' collaps' 'es'
206368656d 6f74686572617079	' chem' 'otherapy'
206265 61737473	' be' 'asts'
2061747472616374 73	' attract' 's'
20617373 61696c	' ass' 'ail'
20616e 7473	' an' 'ts'
20616d757365 6d656e74	' amuse' 'ment'
206164 6f7261626c65	' ad' 'orable'
206162736f72 7074696f6e	' absor' 'ption'
20556b 6970	' Uk' 'ip'
2055 5443	' U' 'TC'
205472 61646564	' Tr' 'aded'
205465 616368657273	' Te' 'achers'
20536f 6f73	' So' 'os'
205368 61756e	' Sh' 'aun'
2053 696e676572	' S' 'inger'
2052 65766572	' R' 'ever'
204d6572 72696c6c	' Mer' 'rill'
204d 697a	' M' 'iz'
204d 6979	' M' 'iy'
204c 6976	' L' 'iv'
204b 41	' K' 'A'
204a 656e73656e	' J' 'ensen'
2048 616e6e61	' H' 'anna'
204567797074 69616e73	' Egypt' 'ians'
2044 6f6e65	' D' 'one'
2044 53	' D' 'S'
204368 61666665747a	' Ch' 'affetz'
204272 6967	' Br' 'ig'
2041 63686965	' A' 'chie'
203133 33	' 13' '3'
e383b3 e383	'ン' '�'
ce bb	'�' '�'
76 616363	'v' 'acc'
756c74 616e	'ult' 'an'
736f 6f6e	'so' 'on'
726564 69626c65	'red' 'ible'
706c 7567	'pl' 'ug'
6f6e7374 657273	'onst' 'ers'
6f6e64 7563746f72	'ond' 'uctor'
6e 756d	'n' 'um'
6972 7574	'ir' 'ut'
696f6e 6573	'ion' 'es'
696e64 6570656e64656e74	'ind' 'ependent'
696666 6572656e6365	'iff' 'erence'
676c 6f6d6572	'gl' 'omer'
66 757274	'f' 'urt'
656d706c6f79 6564	'employ' 'ed'
656666 656374	'eff' 'ect'
63 7373	'c' 'ss'
61726d 6163	'arm' 'ac'
616e79 61	'any' 'a'
6167 6172	'ag' 'ar'
6162 696e	'ab' 'in'
5374 616666	'St' 'aff'
53 616d65	'S' 'ame'
4a6f7365 7068	'Jose' 'ph'
44 617665	'D' 'ave'
41757374 696e	'Aust' 'in'
416e 6f6e796d6f7573	'An' 'onymous'
3a 22	':' '"'
207765616c7468 69657374	' wealth' 'iest'
20766574 74696e67	' vet' 'ting'
20756e 617474	' un' 'att'
20747970 6564	' typ' 'ed'
20747261696c 657273	' trail' 'ers'
2074656c657363 6f706573	' telesc' 'opes'
207377 616c6c6f77	' sw' 'allow'
207368 61636b	' sh' 'ack'
20736372696d 6d616765	' scrim' 'mage'
2072656c6178 696e67	' relax' 'ing'
20726567 656e6572	' reg' 'ener'
207265636f676e 697a61626c65	' recogn' 'izable'
207261646963616c 73	' radical' 's'
2070726f73706572 6f7573	' prosper' 'ous'
20706e65 756d	' pne' 'um'
20706574 726f6c	' pet' 'rol'
206d656469 6f637265	' medi' 'ocre'
2067 6c65	' g' 'le'
20666c 697070696e67	' fl' 'ipping'
2066 6164696e67	' f' 'ading'
20656c 6974	' el' 'it'
2064 6f6c7068696e73	' d' 'olphins'
20636f6e74616374 696e67	' contact' 'ing'
20636f6d707574 6174696f6e	' comput' 'ation'
20636f6d6d656d 6f72617465	' commem' 'orate'
20636c696d 6178	' clim' 'ax'
206368616d70696f6e 6564	' champion' 'ed'
2063 7261776c	' c' 'rawl'
20626567696e 6e696e6773	' begin' 'nings'
206170 6f6c6f67696573	' ap' 'ologies'
20616e67 656c73	' ang' 'els'
2055 72756775	' U' 'rugu'
205368 61726d61	' Sh' 'arma'
205365 7175	' Se' 'qu'
20536368 7765	' Sch' 'we'
20526f636b65 66656c6c6572	' Rocke' 'feller'
20506179 6e65	' Pay' 'ne'
205061726b 696e736f6e	' Park' 'inson'
204d65 6174	' Me' 'at'
20486974 6368656e73	' Hit' 'chens'
204772 616465	' Gr' 'ade'
2047 6f73	' G' 'os'
204578 616d706c65	' Ex' 'ample'
20457665 72657374	' Eve' 'rest'
20457374 61626c697368	' Est' 'ablish'
2045 75726173	' E' 'uras'
2045 534c	' E' 'SL'
2044616e676572 6f7573	' Danger' 'ous'
20436f 6368	' Co' 'ch'
20436c 69656e74	' Cl' 'ient'
2043656c65 6272	' Cele' 'br'
2043616c 656e646172	' Cal' 'endar'
2042616368 6d616e6e	' Bach' 'mann'
2041 55	' A' 'U'
2030303030 3030	' 0000' '00'
756e74 696c	'unt' 'il'
73 6f6d6574696d6573	's' 'ometimes'
726177 6c6564	'raw' 'led'
726164 696f	'rad' 'io'
70 757368	'p' 'ush'
70 6f6f6e	'p' 'oon'
6d 696c6974617279	'm' 'ilitary'
6c 656e65	'l' 'ene'
697374 72696573	'ist' 'ries'
697263 72616674	'irc' 'raft'
696c6c 617264	'ill' 'ard'
696c6974 6174696e67	'ilit' 'ating'
68 696768657374	'h' 'ighest'
6572656e 6e	'eren' 'n'
63 6f6c6c6172	'c' 'ollar'
616e6e 69	'ann' 'i'
616e65 6f75736c79	'ane' 'ously'
6168 72	'ah' 'r'
6167 6772657373	'ag' 'gress'
616368 61727961	'ach' 'arya'
526574 75726e73	'Ret' 'urns'
526574 75726e	'Ret' 'urn'
4f706572 6174696f6e	'Oper' 'ation'
4e 4241	'N' 'BA'
48 6f7374	'H' 'ost'
48 616c6c	'H' 'all'
47 73	'G' 's'
4261636b 67726f756e64	'Back' 'ground'
42 617365	'B' 'ase'
416e 6e61	'An' 'na'
33 3230	'3' '20'
3230 32	'20' '2'
3139 3730	'19' '70'
20f09f 9982	' �' '��'
2077696e64 696e67	' wind' 'ing'
207574 6d6f7374	' ut' 'most'
2074617474 6f6f73	' tatt' 'oos'
207375706572 696e74656e64656e74	' super' 'intendent'
207370 6163	' sp' 'ac'
2073696d756c74616e65 6f7573	' simultane' 'ous'
2073616e 697479	' san' 'ity'
207269646963 756c6f75736c79	' ridic' 'ulously'
207265706574 6974696f6e	' repet' 'ition'
207265646573 69676e	' redes' 'ign'
207265 636861726765	' re' 'charge'
2072 7567676564	' r' 'ugged'
2070657273697374 656e6365	' persist' 'ence'
20706572706574 75616c	' perpet' 'ual'
20706564 696174726963	' ped' 'iatric'
206f76657264 7565	' overd' 'ue'
206c616e6473 6c696465	' lands' 'lide'
206c 657374	' l' 'est'
206a6f75726e616c 6973746963	' journal' 'istic'
20696e636f72706f72 61746573	' incorpor' 'ates'
2068616d 737472696e67	' ham' 'string'
20676f6464 657373	' godd' 'ess'
20666962 657273	' fib' 'ers'
20657870 69726573	' exp' 'ires'
2064797366756e6374696f6e 616c	' dysfunction' 'al'
20646973706172 617465	' dispar' 'ate'
2063726974 6572696f6e	' crit' 'erion'
20636f6e64 6f6c	' cond' 'ol'
206368 696c69	' ch' 'ili'
2062616c6c 6f6f6e73	' ball' 'oons'
2062 616368656c6f72	' b' 'achelor'
2062 61	' b' 'a'
206174686c6574 696369736d	' athlet' 'icism'
206172 697468	' ar' 'ith'
20616e63657374 6f72	' ancest' 'or'
20616d 6d6f6e	' am' 'mon'
2055 58	' U' 'X'
205448 43	' TH' 'C'
205374617465 6d656e74	' State' 'ment'
2053616e74 6f72756d	' Sant' 'orum'
20526976657273 696465	' Rivers' 'ide'
2052 6f6f6b6965	' R' 'ookie'
205076 50	' Pv' 'P'
20506f70 756c6174696f6e	' Pop' 'ulation'
2050616c 706174696e65	' Pal' 'patine'
204f 44	' O' 'D'
204e6f72 726973	' Nor' 'ris'
204d6167 676965	' Mag' 'gie'
204c656e 696e	' Len' 'in'
204c65 7669	' Le' 'vi'
204c 6f7473	' L' 'ots'
204a7564 696369616c	' Jud' 'icial'
204769 6f76	' Gi' 'ov'
2047 69616e	' G' 'ian'
204578706572 696d656e74	' Exper' 'iment'
20456e 6c69676874	' En' 'light'
2045 6e6572	' E' 'ner'
2045 5645	' E' 'VE'
2044 69616c	' D' 'ial'
20437572 696f73697479	' Cur' 'iosity'
20437275 697365	' Cru' 'ise'
20436f6d6d756e 69636174696f6e	' Commun' 'ication'
204368 61696e	' Ch' 'ain'
2043 4a	' C' 'J'
204261726e 657474	' Barn' 'ett'
2042616c74 6963	' Balt' 'ic'
204176616c 616e636865	' Aval' 'anche'
204172 626f72	' Ar' 'bor'
20416e696d 6174696f6e	' Anim' 'ation'
20416c62 75	' Alb' 'u'
203139 3131	' 19' '11'
20 e6	' ' '�'
746573 717565	'tes' 'que'
7377 69636b	'sw' 'ick'
7275 6d656e74	'ru' 'ment'
726f 6265	'ro' 'be'
70 6f6f72	'p' 'oor'
6f78 696465	'ox' 'ide'
6f62 79	'ob' 'y'
6d 697465	'm' 'ite'
6c79 7068	'ly' 'ph'
6c6162 656c	'lab' 'el'
697368 61626c65	'ish' 'able'
696e63 686573	'inc' 'hes'
69657273 686970	'iers' 'hip'
696465 6f6e	'ide' 'on'
68 6f757273	'h' 'ours'
626c 696e64	'bl' 'ind'
616e 75	'an' 'u'
6163 74657273	'ac' 'ters'
616273 6f6c7574656c79	'abs' 'olutely'
5553 44	'US' 'D'
5477 656e7479	'Tw' 'enty'
29 5d	')' ']'
